No.,Name,Image,Game8 Link,Type,Abilities
129,Nacli,https://j-img.game8.co/7641753/85b562bdf43b7efe44759d1002ceff09.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397065,Rock,Purifying Salt&Sturdy&Clear Body
130,Naclstack,https://j-img.game8.co/7641795/048d780f36acf4e6af298660b62b211e.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397066,Rock,Purifying Salt&Sturdy&Clear Body
131,Garganacl,https://j-img.game8.co/7641760/3cb757f6fb0ada287be7706cc2d7e0b8.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397018,Rock,Purifying Salt&Sturdy&Clear Body
132,Wingull,https://j-img.game8.co/4506694/cec0cb062fdff1419c723e11d20194f8.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388257,Water&Flying,Keen Eye&Hydration&Rain Dish
133,Pelipper,https://j-img.game8.co/4506682/8eef514cc31a298a6c5388cdbb0dc58d.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388276,Water&Flying,Keen Eye&Drizzle&Rain Dish
134,Magikarp,https://j-img.game8.co/2216315/90e8175bd31992d72160b479f9b334de.png/show?1540444221,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388239,Water,Swift Swim&Rattled
135,Gyarados,https://j-img.game8.co/2216335/2dfbb1f235eb74de6e445a0015a2ab87.png/show?1540444223,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388231,Water&Flying,Intimidate&Moxie
136,Arrokuda,https://j-img.game8.co/4508576/8b575a6f0946a873ca1858ea3aa479a7.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397070,Water,Swift Swim&Propeller Tail
137,Barraskewda,https://j-img.game8.co/4508647/51e186745133dedf2fe14829d711ffb2.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397013,Water,Swift Swim&Propeller Tail
138,Basculin,https://j-img.game8.co/4507449/54271168a43f4e3c4835210092992189.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397073,Water,Reckless&Adaptability&Mold Breaker
139,Gulpin,https://j-img.game8.co/2216489/b3850e88e23ddbc11a7458a270a03948.png/show?1540444401,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397084,Poison,Liquid Ooze&Sticky Hold&Gluttony
140,Swalot,https://j-img.game8.co/2216555/50f19e58cb4bc69b5a1310e42e750dfd.png/show?1540444402,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397010,Poison,Liquid Ooze&Sticky Hold&Gluttony
141,Meowth,https://j-img.game8.co/4505928/2e3d82aacd87b8975c18e7b169f4e5cb.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/380743,Normal,Pickup&Technician&Unnerve
142,Persian,https://j-img.game8.co/4505905/9f514406178d129e00445639c7d6ff07.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388197,Normal,Limber&Technician&Unnerve
143,Drifloon,https://j-img.game8.co/4507030/8afa477ffc46557987059e84692419aa.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388267,Ghost&Flying,Aftermath&Unburden&Flare Boost
144,Drifblim,https://j-img.game8.co/4507083/db25b98bd1868500bb1f3c54c48e4af3.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388195,Ghost&Flying,Aftermath&Unburden&Flare Boost
145,Flabebe,https://j-img.game8.co/2217735/d1e15c3fc734f3d46797839cbb289d8f.png/show?1540450165,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388253,Fairy,Flower Veil&Symbiosis
146,Floette,https://j-img.game8.co/2217690/4278e16c699b7b996a97eeba87a7dff0.png/show?1540450165,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396806,Fairy,Flower Veil&Symbiosis
147,Florges,https://j-img.game8.co/2217728/c55e14b99198ded851983bc5e90de81e.png/show?1540450165,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397005,Fairy,Flower Veil&Symbiosis
148,Diglett,https://j-img.game8.co/4505917/5f5bff80c8d70fa5b2ad676cc6162636.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/393517,Ground,Sand Veil&Arena Trap&Sand Force
149,Dugtrio,https://j-img.game8.co/4505980/0cc6aba79671a5463e7f92041fca0685.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397003,Ground,Sand Veil&Arena Trap&Sand Force
150,Torkoal,https://j-img.game8.co/2216576/0f2f4d3f2f9e57441040c7d90c3e28db.png/show?1540444403,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388371,Fire,White Smoke&Drought&Shell Armor
151,Numel,https://j-img.game8.co/2216527/fa580a38913d79abe0b296dc61185b9f.png/show?1540444402,https://game8.co/games/Pokemon-Scarlet-Violet/archives/393905,Fire&Ground,Oblivious&Simple&Own Tempo
152,Camerupt,https://j-img.game8.co/2216571/2c48db6f05b148beefb513e955926096.png/show?1540444403,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397000,Fire&Ground,Magma Armor&Solid Rock&Anger Point
153,Bronzor,https://j-img.game8.co/4506987/f3b54319979a99f5034c3ccac1f3b20c.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/394491,Steel&Psychic,Levitate&Heatproof&Heavy Metal
154,Bronzong,https://j-img.game8.co/4507087/418f3f3a101252c9d1cae3e0435830db.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/393902,Steel&Psychic,Levitate&Heatproof&Heavy Metal
155,Axew,https://j-img.game8.co/4507479/0804e82aa1d6435c423d5c399f4c799b.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397107,Dragon,Mold Breaker&Rivalry&Unnerve
156,Fraxure,https://j-img.game8.co/4507520/4bd059ea29a7c626d405f54a34af5521.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397109,Dragon,Mold Breaker&Rivalry&Unnerve
157,Haxorus,https://j-img.game8.co/4507531/e3db3817d32c35f65a8e905e26f4583b.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396998,Dragon,Mold Breaker&Rivalry&Unnerve
158,Mankey,https://j-img.game8.co/2216182/a47ff56f7e95c4e948c7fa2ec0bc1867.png/show?1540444218,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397113,Fighting,Vital Spirit&Anger Point&Defiant
159,Primeape,https://j-img.game8.co/2216241/10c639810f630aacc2eb0ba8643ed856.png/show?1540444219,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396810,Fighting,Vital Spirit&Anger Point&Defiant
160,Annihilape,https://j-img.game8.co/7641774/0cf77d32683755d2984219ec82c9c3ed.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396997,Fighting&Ghost,Vital Spirit&Inner Focus&Defiant
161,Meditite,https://j-img.game8.co/2216553/80c8b422f03ce97ccc0ff9959d4ea95b.png/show?1540444402,https://game8.co/games/Pokemon-Scarlet-Violet/archives/394488,Fighting&Psychic,Pure Power&Telepathy
162,Medicham,https://j-img.game8.co/2216514/52ade9c2849ba6bdf5f29482e61a8872.png/show?1540444401,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388374,Fighting&Psychic,Pure Power&Telepathy
163,Riolu,https://j-img.game8.co/4506968/406817e307bd2a5310a735a6dcbc0d34.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/394493,Fighting,Steadfast&Inner Focus&Prankster
164,Lucario,https://j-img.game8.co/4506981/33cc426b4a381f8434ac922446bd4a2c.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388270,Fighting&Steel,Steadfast&Inner Focus&Justified
165,Charcadet,https://j-img.game8.co/7641803/7f5187a29c5a34d72bc319abc032e3e6.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396749,Fire,Flash Fire&Flame Body
166,Armarouge,https://j-img.game8.co/7641808/a40b6dce96e7df62964daf21546a6342.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388351,Fire&Psychic,Flash Fire&Weak Armor
167,Ceruledge,https://j-img.game8.co/7641849/feb2833d48ce6602e22b92e8ba7b67db.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388350,Fire&Ghost,Flash Fire&Weak Armor
168,Barboach,https://j-img.game8.co/4506679/4cdbbedccae3785bdd55b9d3fc914737.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397117,Water&Ground,Oblivious&Anticipation&Hydration
169,Whiscash,https://j-img.game8.co/4506802/5fabe6a29d13c4104e81f39b6c1a7f29.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396988,Water&Ground,Oblivious&Anticipation&Hydration
170,Tadbulb,https://j-img.game8.co/7641740/e1a808dba74cf271baa01326ddcc8d89.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397119,Electric,Own Tempo&Static&Damp
171,Bellibolt,https://j-img.game8.co/7641754/14c4073fd551d5095555513b67a184ae.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/393674,Electric,Electromorphosis&Static&Damp
172,Goomy,https://j-img.game8.co/2217709/da150e6cb58261a0af0e1e1af276a71b.png/show?1540450165,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388376,Dragon,Hydration&Sap Sipper&Gooey
173,Sliggoo,https://j-img.game8.co/2217696/57174365232902bda3271cdbd05d2916.png/show?1540450165,https://game8.co/games/Pokemon-Scarlet-Violet/archives/394503,Dragon,Hydration&Sap Sipper&Gooey
174,Goodra,https://j-img.game8.co/2217704/adcd67d46e892c0718a482e53d94a708.png/show?1540450165,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388375,Dragon,Hydration&Sap Sipper&Gooey
175,Croagunk,https://j-img.game8.co/4506999/5462359d0fbdd335b25dff39107175c9.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/393679,Poison&Fighting,Anticipation&Dry Skin&Poison Touch
176,Toxicroak,https://j-img.game8.co/4507067/5044b6cff778aa482efd2896f393b739.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396981,Poison&Fighting,Anticipation&Dry Skin&Poison Touch
177,Wattrel,https://j-img.game8.co/7641820/563b22945c48a7b78e87fb3f62563f24.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397125,Electric&Flying,Wind Power&Volt Absorb&Competitive
178,Kilowattrel,https://j-img.game8.co/7641814/c1ca1a8a983d398d9a9bb9eb658ed48f.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396980,Electric&Flying,Wind Power&Volt Absorb&Competitive
179,Eevee,https://j-img.game8.co/2216329/b793cf9cd88afa7053cb29d21f5e5e1c.png/show?1540444222,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388177,Normal,Run Away&Adaptability&Anticipation
180,Vaporeon,https://j-img.game8.co/2216332/2cabc8f8793d7c2a061bb909628ae223.png/show?1540444222,https://game8.co/games/Pokemon-Scarlet-Violet/archives/394512,Water,Water Absorb&Hydration
181,Jolteon,https://j-img.game8.co/2216324/f5d762cf172c7fa03799384bf0494656.png/show?1540444222,https://game8.co/games/Pokemon-Scarlet-Violet/archives/394513,Electric,Volt Absorb&Quick Feet
182,Flareon,https://j-img.game8.co/2216313/3def5d9b11dbea89642492361ef8b588.png/show?1540444221,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388150,Fire,Flash Fire&Guts
183,Espeon,https://j-img.game8.co/2216383/82f7188c95cc6b64b4e15eab149471e3.png/show?1540444326,https://game8.co/games/Pokemon-Scarlet-Violet/archives/394515,Psychic,Synchronize&Magic Bounce
184,Umbreon,https://j-img.game8.co/2216377/2c7d610897ba9a711f2d664b2714cfbc.png/show?1540444326,https://game8.co/games/Pokemon-Scarlet-Violet/archives/393521,Dark,Synchronize&Inner Focus
185,Leafeon,https://j-img.game8.co/2216749/d425986c20cf33167bd38e4877be201e.png/show?1540444736,https://game8.co/games/Pokemon-Scarlet-Violet/archives/394511,Grass,Leaf Guard&Chlorophyll
186,Glaceon,https://j-img.game8.co/2216717/49b1d472ef3764153e477b102536c6c2.png/show?1540444735,https://game8.co/games/Pokemon-Scarlet-Violet/archives/393532,Ice,Snow Cloak&Ice Body
187,Sylveon,https://j-img.game8.co/2217699/c19fa8bfc665dc63d41b260e44284f82.png/show?1540450165,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388208,Fairy,Cute Charm&Pixilate
188,Dunsparce,https://j-img.game8.co/2216398/7eadbe608fb65731307b42c1313a7df9.png/show?1540444327,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388645,Normal,Serene Grace&Run Away&Rattled
189,Dudunsparce,https://j-img.game8.co/7641778/74c5626035a6935da78ca6f001464927.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397150,Normal,Serene Grace&Run Away&Rattled
190,Deerling,https://j-img.game8.co/2217473/c7b3c9ff0b042d46c33d5ee76a975435.png/show?1540449214,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388235,Normal&Grass,Chlorophyll&Sap Sipper&Serene Grace
191,Sawsbuck,https://j-img.game8.co/2217452/207a17d2bd91a67f9f7f4ac3ced060ce.png/show?1540449213,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388234,Normal&Grass,Chlorophyll&Sap Sipper&Serene Grace
192,Girafarig,https://j-img.game8.co/2216378/2f2b433042747bbd3334c6f920b2a495.png/show?1540444326,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388227,Normal&Psychic,Inner Focus&Early Bird&Sap Sipper
193,Farigiraf,https://j-img.game8.co/7641783/eecafd5cdc0065b389ea1eaeef0faad6.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/393210,Normal&Psychic,Cud Chew&Armor Tail&Sap Sipper
194,Grimer,https://j-img.game8.co/2216207/187b2a36228942ecdcb89334d0fb11fa.png/show?1540444219,https://game8.co/games/Pokemon-Scarlet-Violet/archives/393518,Poison,Stench&Sticky Hold&Poison Touch
195,Muk,https://j-img.game8.co/2216176/8023f7123ad05a3edbb464a0564f8b6e.png/show?1540444218,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396952,Poison,Stench&Sticky Hold&Poison Touch
196,Maschiff,https://j-img.game8.co/7641747/af989a928863b5a8f4ddd64a8a4e28dd.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397147,Dark,Intimidate&Run Away&Stakeout
197,Mabosstiff,https://j-img.game8.co/7641839/2a718eda0905ff7ae71bec704f2593aa.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396934,Dark,Intimidate&Guard Dog&Stakeout
198,Toxel,https://j-img.game8.co/4508645/abed3ac8097bee616f15dcbb2510046f.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/393537,Electric&Poison,Static&Rattled&Klutz
199,Toxtricity (Amped Form),https://j-img.game8.co/4508573/909494e4d6ccc6d4757bc7b181c90016.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396932,Electric&Poison,Punk Rock&Plus&Technician
199.1,Toxtricity (Low Key Form),https://j-img.game8.co/7462459/45b2c39bc1e55a8f33c4e0d837a14bca.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396932,Electric&Poison,Punk Rock&Minus&Technician
200,Dedenne,https://j-img.game8.co/3930135/0ed17437c2fd0b35516eaf17167be4d0.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/395849,Electric&Fairy,Cheek Pouch&Pickup&Plus
201,Pachirisu,https://j-img.game8.co/2216673/19669ea9be36f7c1177cfb3fdd0f6bef.png/show?1540444735,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388210,Electric,Run Away&Pickup&Volt Absorb
202,Shroodle,https://j-img.game8.co/7641765/8c538ee45b6491ea84c80ab60b7ceba7.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397144,Poison&Normal,Unburden&Pickpocket&Prankster
203,Grafaiai,https://j-img.game8.co/7641757/b5ca9b252bd76d1d9e393473ad1b6cfb.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/387494,Poison&Normal,Unburden&Poison Touch&Prankster
204,Stantler,https://j-img.game8.co/2216408/e21b50b01da0f75d042b6bca75f56c8a.png/show?1540444327,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397143,Normal,Intimidate&Frisk&Sap Sipper
205,Foongus,https://j-img.game8.co/4649625/afc0de5b4a97fbfa0a400ca93da42b9d.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397142,Grass&Poison,Effect Spore&Regenerator
206,Amoonguss,https://j-img.game8.co/4649626/953458af993d737a5a2b3038b9f67238.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396924,Grass&Poison,Effect Spore&Regenerator
207,Voltorb,https://j-img.game8.co/2216285/a9315e01fcbc4cb0970fe0a261a28a45.png/show?1540444220,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397141,Electric,Soundproof&Static&Aftermath
208,Electrode,https://j-img.game8.co/2216236/9d01f8f4f6e1003af886615e1760466b.png/show?1540444219,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396921,Electric,Soundproof&Static&Aftermath
209,Magnemite,https://j-img.game8.co/4515223/007bc9041fbcfb59702b6ed3c81a709c.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388278,Electric&Steel,Magnet Pull&Sturdy&Analytic
210,Magneton,https://j-img.game8.co/4515227/0132709dfe19020bfd464792c3ad8b48.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/394482,Electric&Steel,Magnet Pull&Sturdy&Analytic
211,Magnezone,https://j-img.game8.co/3930112/762e15befec4b05b19f88db0c6d6f613.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388169,Electric&Steel,Magnet Pull&Sturdy&Analytic
212,Ditto,https://j-img.game8.co/4505953/9facc67ce0d0a21bcd321d6d894bd49c.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/395850,Normal,Limber&Imposter
213,Growlithe,https://j-img.game8.co/2216220/38877676dc7e536266c269ea08e9e61a.png/show?1540444219,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388237,Fire,Intimidate&Flash Fire&Justified
214,Arcanine,https://j-img.game8.co/2216258/3cd6240bb276fefa6f2f16ee2438a8a8.png/show?1540444219,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388236,Fire,Intimidate&Flash Fire&Justified
215,Teddiursa,https://j-img.game8.co/2216399/bfec3a6e6f86f16f7e6626ef7a1db557.png/show?1540444326,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388647,Normal,Pickup&Quick Feet&Honey Gather
216,Ursaring,https://j-img.game8.co/2216436/e9bd3c6a4df8ad41fd3647a6bae51dd0.png/show?1540444328,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396909,Normal,Guts&Quick Feet&Unnerve
217,Zangoose,https://j-img.game8.co/2216581/4ee934f7bd3a43c315ee538116218c43.png/show?1540444403,https://game8.co/games/Pokemon-Scarlet-Violet/archives/393524,Normal,Immunity&Toxic Boost
218,Seviper,https://j-img.game8.co/2216609/8a0f612e77d00b55b217a3e70b2cf78d.png/show?1540444404,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388271,Poison,Shed Skin&Infiltrator
219,Swablu,https://j-img.game8.co/2216496/b8a19a35218fef3df13563906532d39d.png/show?1540444401,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388275,Normal&Flying,Natural Cure&Cloud Nine
220,Altaria,https://j-img.game8.co/2216560/ff7a90363a123415c7d7211ecd512d4e.png/show?1540444403,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388204,Dragon&Flying,Natural Cure&Cloud Nine
221,Skiddo,https://j-img.game8.co/2217722/01b6c3d3cdf3578407391f6067611896.png/show?1540450165,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388225,Grass,Sap Sipper&Grass Pelt
222,Gogoat,https://j-img.game8.co/2217739/650d24cec00b59875112454f3c0ad52a.png/show?1540450166,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388224,Grass,Sap Sipper&Grass Pelt
223,Paldean Tauros (Fighting Form),https://j-img.game8.co/7641746/21abdadb4f0f04d30e939b6232af9aa3.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397133,Fighting,Intimidate&Anger Point&Cud Chew
223.1,Paldean Tauros (Fighting&Fire Form),https://j-img.game8.co/7641741/bb38b2f144cd5d7d2b71d8deea12fb88.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/398545,Fighting&Fire,Intimidate&Anger Point&Cud Chew
223.2,Paldean Tauros (Fighting&Water Form),https://j-img.game8.co/7641737/861e2eff09cbdfa8a1c059a90ddd120a.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/398544,Fighting&Water,Intimidate&Anger Point&Cud Chew
224,Litleo,https://j-img.game8.co/2217703/508c4365c95060c1b930c77cd43be340.png/show?1540450165,https://game8.co/games/Pokemon-Scarlet-Violet/archives/393535,Fire&Normal,Rivalry&Unnerve&Moxie
225,Pyroar,https://j-img.game8.co/2217734/47b7b360f3cfada5fde6dd58780a8ec4.png/show?1540450165,https://game8.co/games/Pokemon-Scarlet-Violet/archives/395489,Fire&Normal,Rivalry&Unnerve&Moxie
226,Stunky,https://j-img.game8.co/4507074/c6b691c1dd2a663097ce9ddf31dc0059.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397131,Poison&Dark,Stench&Aftermath&Keen Eye
227,Skuntank,https://j-img.game8.co/4507079/06a27bcee150fca8eacdbfa54b3db069.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396897,Poison&Dark,Stench&Aftermath&Keen Eye
228,Zorua,https://j-img.game8.co/3930119/cf1ce308c06c2119ab76df431b894c51.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397130,Dark,Illusion
229,Zoroark,https://j-img.game8.co/4515219/b4c42a5d2b3513d1d55a96d40e1dab4f.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396896,Dark,Illusion
230,Sneasel,https://j-img.game8.co/2216367/503d0365a1c12409a72261e5a055fe8c.png/show?1540444326,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388646,Dark&Ice,Inner Focus&Keen Eye&Pickpocket
231,Weavile,https://j-img.game8.co/2216729/88793feee6dea8577070400e2bb0995c.png/show?1540444736,https://game8.co/games/Pokemon-Scarlet-Violet/archives/395029,Dark&Ice,Pressure&Pickpocket
232,Murkrow,https://j-img.game8.co/2216386/6123910ac3784d0dd4a39516b1783938.png/show?1540444326,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388229,Dark&Flying,Insomnia&Super Luck&Prankster
233,Honchkrow,https://j-img.game8.co/2216671/436913e14f92e3b3f7a22c5b173b5046.png/show?1540444735,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388228,Dark&Flying,Insomnia&Super Luck&Moxie
234,Gothita,https://j-img.game8.co/4507431/623fbb1e79c4516a33afa0f96632452c.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397128,Psychic,Frisk&Competitive&Shadow Tag
235,Gothorita,https://j-img.game8.co/4507446/9b8a7c0d0aa8e685137d6587d7870def.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397127,Psychic,Frisk&Competitive&Shadow Tag
236,Gothitelle,https://j-img.game8.co/4507524/979760183befb0fab0f835387f6accba.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396889,Psychic,Frisk&Competitive&Shadow Tag
237,Sinistea,https://j-img.game8.co/4508639/4aab1ee703479a414b7cd1d8f738c8f3.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388183,Ghost,Weak Armor&Cursed Body
238,Polteageist,https://j-img.game8.co/4508621/eea1815f74af796c7c416f38b07304c3.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388182,Ghost,Weak Armor&Cursed Body
239,Mimikyu,https://j-img.game8.co/4508432/11fb973156147bf798f37a274d40524f.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/394404,Ghost&Fairy,Disguise
240,Klefki,https://j-img.game8.co/4649640/623eaf8b708c8a5243e2079b62de3bd8.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397124,Steel&Fairy,Prankster&Magician
241,Indeedee (Male),https://j-img.game8.co/7498454/fbcb4cf56cba38633dae38e5e57f261a.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397122,Psychic&Normal,Inner Focus&Synchronize&Psychic Surge
241.1,Indeedee (Female),https://j-img.game8.co/7461047/a9486b371c82550e17ce1001f05ca9a0.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397122,Psychic&Normal,Own Tempo&Synchronize&Psychic Surge
242,Bramblin,https://j-img.game8.co/7641748/b5369244b850cf34134ce0c4e1e65c0b.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396893,Grass&Ghost,Wind Rider&Infiltrator
243,Brambleghast,https://j-img.game8.co/7641782/adf92f9cf820aab99bce615769edc2d2.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396883,Grass&Ghost,Wind Rider&Infiltrator
244,Toedscool,https://j-img.game8.co/7641842/804b5cd126a1f6f6a50b936dbb51f3fb.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397118,Ground&Grass,Mycelium Might
245,Toedscruel,https://j-img.game8.co/7641815/84c7f17fa3743d46e1d20b19ce7c15d9.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396881,Ground&Grass,Mycelium Might
246,Tropius,https://j-img.game8.co/2216586/42e31ccdaafc7f81e07c54af9b5483b6.png/show?1540444403,https://game8.co/games/Pokemon-Scarlet-Violet/archives/393525,Grass&Flying,Chlorophyll&Solar Power&Harvest
247,Fomantis,https://j-img.game8.co/4649657/8b3532518ac4066843e8eb54d18aff14.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/394505,Grass,Leaf Guard&Contrary
248,Lurantis,https://j-img.game8.co/4649658/137ab4d125d48ee567f402a4979371f8.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388244,Grass,Leaf Guard&Contrary
249,Klawf,https://j-img.game8.co/7641825/0ab2f7eac78fff70bd9fa438b9df3942.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388349,Rock,Anger Shell&Shell Armor&Regenerator
250,Capsakid,https://j-img.game8.co/7641835/f420f5fe3a44ebecf905a8b73107c75c.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/397111,Grass,Chlorophyll&Insomnia&Klutz
251,Scovillain,https://j-img.game8.co/7641811/6ee257c4281f8d70e914812449c572cd.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396878,Grass&Fire,Chlorophyll&Insomnia&Moody
252,Cacnea,https://j-img.game8.co/2216593/6d6f0b95098cb3e226cc94ace20a8b19.png/show?1540444403,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388219,Grass,Sand Veil&Water Absorb
253,Cacturne,https://j-img.game8.co/2216506/d15449c9ad06646c125709d1f9a55ddd.png/show?1540444402,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388218,Grass&Dark,Sand Veil&Water Absorb
254,Rellor,https://j-img.game8.co/7641781/69b40d53361f9d301cb3d05069ed2f5a.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396925,Bug,Compound Eyes&Shed Skin
255,Rabsca,https://j-img.game8.co/7641768/6ca4c922100c2ca0d671ada162805d08.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396874,Bug&Psychic,Synchronize&Telepathy
256,Venonat,https://j-img.game8.co/2216240/34a459751a21813f651bdc8f66b64487.png/show?1540444219,https://game8.co/games/Pokemon-Scarlet-Violet/archives/388250,Bug&Poison,Compound Eyes&Tinted Lens&Run Away
