TM Number,Name,Type,Category,Power,Accuracy,PP,IMAGE,Location,LP Cost,Materials Needed,Sell Price
084,Stomping Tantrum,Ground,Physical,75,100,10,https://archives.bulbagarden.net/media/upload/thumb/b/ba/TM084_Thumbnail_SV.png/110px-TM084_Thumbnail_SV.png,"Levincia,Area Zero,Reveler's RoadTM","5,000","Mudbray Mud x3,Phanpy Nail x3","$5,000"
085,Rest,Psychic,Status,None,Cannot Miss,5,https://archives.bulbagarden.net/media/upload/thumb/4/4c/TM085_Thumbnail_SV.png/110px-TM085_Thumbnail_SV.png,"Los Platos,East Province (Area One),South Province (Area Five),West Province (Area Two),Apple HillsTM",400,Drowzee Fur x3,$400
086,Rock Slide,Rock,Physical,75,90,10,https://archives.bulbagarden.net/media/upload/thumb/6/67/TM086_Thumbnail_SV.png/110px-TM086_Thumbnail_SV.png,"East Province (Area Three),North Province (Area Two),Oni MountainTM,Blueberry AcademyID,Chargestone CavernID,Defeat Team Star Boss Atticus (recipe)","5,000","Nacli Salt x3,Rockruff Rock x3,Bonsly Tears x3","$5,000"
087,Taunt,Dark,Status,None,100,20,https://archives.bulbagarden.net/media/upload/thumb/1/1a/TM087_Thumbnail_SV.png/110px-TM087_Thumbnail_SV.png,"Asado Desert,Casseroya Lake,Socarrat Trail,South Province (Area One),Paradise BarrensTM,Blueberry AcademyID,Polar BiomeID,Defeat Team Star Boss Eri (recipe)","3,000","Meowth Fur x3,Sableye Gem x3,Sneasel Claw x3","$3,000"
088,Swords Dance,Normal,Status,None,Cannot Miss,20,https://archives.bulbagarden.net/media/upload/thumb/b/bc/TM088_Thumbnail_SV.png/110px-TM088_Thumbnail_SV.png,"Casseroya Lake,North Province (Area One),North Province (Area Two),West Province (Area One),Blueberry AcademyID,Savanna BiomeID,Defeat Team Star Boss Eri (recipe)","5,000","Zangoose Claw x3,Gible Scales x3,Scyther Claw x3","$5,000"
089,Body Press,Fighting,Physical,80,100,10,https://archives.bulbagarden.net/media/upload/thumb/b/b1/TM089_Thumbnail_SV.png/110px-TM089_Thumbnail_SV.png,"Glaseado Mountain,East Province (Area Three),North Province (Area Three),South Province (Area Four),Blueberry Academy,Savanna Biome,Blueberry AcademyID,Canyon BiomeID,Defeat Team Star Boss Eri (recipe)","8,000","Cetoddle Grease x5,Hawlucha Down x3,Pawniard Blade x3","$8,000"
090,Spikes,Ground,Status,None,Cannot Miss,20,https://archives.bulbagarden.net/media/upload/thumb/0/0a/TM090_Thumbnail_SV.png/110px-TM090_Thumbnail_SV.png,"Asado Desert,East Province (Area Three),West Province (Area One),Fellhorn GorgeTM","3,000","Pincurchin Spines x3,Qwilfish Spines x3","$3,000"
091,Toxic Spikes,Poison,Status,None,Cannot Miss,20,https://archives.bulbagarden.net/media/upload/thumb/8/8e/TM091_Thumbnail_SV.png/110px-TM091_Thumbnail_SV.png,"Tagtree Thicket,East Province (Area Two),Fellhorn GorgeTM","3,000","Mareanie Spike x3,Pineco Husk x3","$3,000"
092,Imprison,Psychic,Status,None,Cannot Miss,10,https://archives.bulbagarden.net/media/upload/thumb/d/d1/TM092_Thumbnail_SV.png/110px-TM092_Thumbnail_SV.png,"Alfornada,Navi Squad's Base,North Province (Area Two),Timeless WoodsTM","3,000","Bronzor Fragment x3,Zorua Fur x3","$3,000"
093,Flash Cannon,Steel,Special,80,100,10,https://archives.bulbagarden.net/media/upload/thumb/a/aa/TM093_Thumbnail_SV.png/110px-TM093_Thumbnail_SV.png,"Area Zero,North Paldean Sea,East Province (Area Two),South Province (Area Three),Oni MountainTM,Polar BiomeID,Defeat Team Star Boss Ortega (recipe)","8,000","Varoom Fume x3,Klefki Key x3,Tinkatink Hair x3","$8,000"
094,Dark Pulse,Dark,Special,80,100,15,https://archives.bulbagarden.net/media/upload/thumb/7/79/TM094_Thumbnail_SV.png/110px-TM094_Thumbnail_SV.png,"Glaseado Mountain,East Province (Area Three),North Province (Area Two),Fellhorn GorgeTM,Coastal BiomeID,Defeat Team Star Boss Ortega (recipe)","8,000","Zorua Fur x3,Impidimp Hair x3,Spiritomb Fragment x3","$8,000"
095,Leech Life,Bug,Physical,80,100,10,https://archives.bulbagarden.net/media/upload/thumb/f/f6/TM095_Thumbnail_SV.png/110px-TM095_Thumbnail_SV.png,"Montenevera,Tagtree Thicket,North Province (Area One),West Province (Area One),Defeat Team Star Boss Ortega (recipe)","8,000","Surskit Syrup x3,Venonat Fang x3,Kricketot Shell x3","$8,000"
096,Eerie Impulse,Electric,Status,None,100,15,https://archives.bulbagarden.net/media/upload/thumb/5/5e/TM096_Thumbnail_SV.png/110px-TM096_Thumbnail_SV.png,"Poco Path,West Province (Area Three),Defeat Team Star Boss Giacomo (recipe)",400,"Voltorb Sparks x3,Shinx Fang x3",$400
097,Fly,Flying,Physical,90,95,15,https://archives.bulbagarden.net/media/upload/thumb/9/95/TM097_Thumbnail_SV.png/110px-TM097_Thumbnail_SV.png,"Area Zero,East Province (Area One),West Province (Area One),West Province (Area Two),Wistful FieldsTM,Defeat Team Star Boss Atticus (recipe)","5,000","Squawkabilly Feather x3,Bombirdier Feather x3,Rufflet Feather x3","$5,000"
098,Skill Swap,Psychic,Status,None,Cannot Miss,10,https://archives.bulbagarden.net/media/upload/thumb/b/b6/TM098_Thumbnail_SV.png/110px-TM098_Thumbnail_SV.png,"Alfornada,Artazon,Casseroya Lake,Crystal PoolTM","3,000","Girafarig Fur x3,Flittle Down x3","$3,000"
099,Iron Head,Steel,Physical,80,100,15,https://archives.bulbagarden.net/media/upload/thumb/f/fb/TM099_Thumbnail_SV.png/110px-TM099_Thumbnail_SV.png,"Levincia,Casseroya Lake,West Province (Area One),Timeless WoodsTM,Savanna BiomeID,Defeat Team Star Boss Ortega (recipe)","8,000","Cufant Tarnish x5,Pawniard Blade x3,Rookidee Feather x3","$8,000"
100,Dragon Dance,Dragon,Status,None,Cannot Miss,20,https://archives.bulbagarden.net/media/upload/thumb/a/a7/TM100_Thumbnail_SV.png/110px-TM100_Thumbnail_SV.png,"Area Zero,Inlet Grotto,North Province (Area Two),West Province (Area One),Kitakami WildsTM,Blueberry AcademyID,Defeat Team Star Boss Eri (recipe)","5,000","Tatsugiri Scales x3,Gible Scales x3,Noibat Fur x3","$5,000"
101,Power Gem,Rock,Special,80,100,20,https://archives.bulbagarden.net/media/upload/thumb/3/39/TM101_Thumbnail_SV.png/110px-TM101_Thumbnail_SV.png,"Area Zero,Dalizapa Passage,East Province (Area Three),South Province (Area Three),Crystal PoolTM,Defeat Team Star Boss Ortega (recipe)","8,000","Spoink Pearl x3,Sableye Gem x3,Mareep Wool x3","$8,000"
102,Gunk Shot,Poison,Physical,120,80,5,https://archives.bulbagarden.net/media/upload/thumb/7/7d/TM102_Thumbnail_SV.png/110px-TM102_Thumbnail_SV.png,"Area ZeroNavi Squad's Base (Boss reward),Defeat Team Star Boss Atticus (recipe)","5,000","Grimer Toxin x3,Croagunk Poison x3,Varoom Fume x3","$5,000"
103,Substitute,Normal,Status,None,Cannot Miss,10,https://archives.bulbagarden.net/media/upload/thumb/9/9a/TM103_Thumbnail_SV.png/110px-TM103_Thumbnail_SV.png,"Alfornada,Poco Path,East Province (Area One),Timeless WoodsTM,Blueberry AcademyID,Defeat Team Star Boss Eri (recipe)","5,000","Mimikyu Scrap x3,Azurill Fur x3,Falinks Sweat x3","$5,000"
104,Iron Defense,Steel,Status,None,Cannot Miss,15,https://archives.bulbagarden.net/media/upload/thumb/8/8c/TM104_Thumbnail_SV.png/110px-TM104_Thumbnail_SV.png,"East Province (Area One),East Province (Area Three),North Province (Area One),South Province (Area Five),Paradise BarrensTM,Blueberry AcademyID,Canyon BiomeID,Defeat Team Star Boss Mela (recipe)","1,500","Bronzor Fragment x3,Pineco Husk x3","$1,500"
105,X-Scissor,Bug,Physical,80,100,15,https://archives.bulbagarden.net/media/upload/thumb/5/53/TM105_Thumbnail_SV.png/110px-TM105_Thumbnail_SV.png,"Dalizapa Passage,Socarrat Trail,East Province (Area One),West Province (Area Three),Kitakami RoadTM,Defeat Team Star Boss Atticus (recipe)","5,000","Fomantis Leaf x3,Tarountula Thread x3,Kricketot Shell x3","$5,000"
106,Drill Run,Ground,Physical,80,95,10,https://archives.bulbagarden.net/media/upload/thumb/9/9b/TM106_Thumbnail_SV.png/110px-TM106_Thumbnail_SV.png,"Dalizapa Passage,East Province (Area Three),South Province (Area Two),Torchlit LabyrinthID,Defeat Team Star Boss Ortega (recipe)","8,000","Pineco Husk x5,Dunsparce Scales x3,Arrokuda Scales x3","$8,000"
107,Will-O-Wisp,Fire,Status,None,85,15,https://archives.bulbagarden.net/media/upload/thumb/3/3c/TM107_Thumbnail_SV.png/110px-TM107_Thumbnail_SV.png,"West Paldean Sea,North Province (Area Two),Infernal PassTM,Blueberry AcademyID,Polar BiomeID,Defeat Team Star Boss Mela (recipe)","3,000","Salandit Gas x3,Shuppet Scrap x3","$3,000"
108,Crunch,Dark,Physical,80,100,15,https://archives.bulbagarden.net/media/upload/thumb/3/34/TM108_Thumbnail_SV.png/110px-TM108_Thumbnail_SV.png,"North Paldean Sea,East Province (Area Three),Oni's MawTM,Blueberry AcademyID,Polar BiomeID,Defeat Team Star Boss Ortega (recipe)","8,000","Maschiff Fang x5,Bruxish Tooth x3,Yungoos Fur x3","$8,000"
109,Trick,Psychic,Status,None,100,10,https://archives.bulbagarden.net/media/upload/thumb/1/1a/TM109_Thumbnail_SV.png/110px-TM109_Thumbnail_SV.png,"Medali,North Paldean Sea,West Province (Area One),Kitakami RoadTM,Blueberry AcademyID,Defeat Team Star Boss Eri (recipe)","5,000","Shuppet Scrap x3,Sableye Gem x3,Sinistea Chip x3","$5,000"
110,Liquidation,Water,Physical,85,100,10,https://archives.bulbagarden.net/media/upload/thumb/e/e8/TM110_Thumbnail_SV.png/110px-TM110_Thumbnail_SV.png,"Glaseado Mountain,North Province (Area One),South Province (Area Three),South Province (Area Six),Mossfell ConfluenceTM,Blueberry AcademyID,Defeat Team Star Boss Eri (recipe)","10,000","Arrokuda Scales x5,Wiglett Sand x3,Buizel Fur x3","$10,000"
111,Giga Drain,Grass,Special,75,100,10,https://archives.bulbagarden.net/media/upload/thumb/6/69/TM111_Thumbnail_SV.png/110px-TM111_Thumbnail_SV.png,"Area Zero,Casseroya Lake,East Province (Area One),West Province (Area Three),Mossfell ConfluenceTM,Blueberry AcademyID,Defeat Team Star Boss Ortega (recipe)","8,000","Capsakid Seed x5,Hoppip Leaf x3,Skiddo Leaf x3","$8,000"
112,Aura Sphere,Fighting,Special,80,Cannot Miss,20,https://archives.bulbagarden.net/media/upload/thumb/2/28/TM112_Thumbnail_SV.png/110px-TM112_Thumbnail_SV.png,"Dalizapa Passage,Glaseado Mountain,North Province (Area Two),South Province (Area Four),Paradise BarrensTM,Blueberry AcademyID,Canyon BiomeID,Coastal BiomeID,Defeat Team Star Boss Ortega (recipe)","8,000","Ralts Dust x5,Riolu Fur x3,Charcadet Soot x3","$8,000"
113,Tailwind,Flying,Status,None,Cannot Miss,15,https://archives.bulbagarden.net/media/upload/thumb/4/46/TM113_Thumbnail_SV.png/110px-TM113_Thumbnail_SV.png,"Levincia,Poco Path,East Province (Area One),West Province (Area One),Wistful FieldsTM,Blueberry AcademyID,Polar BiomeID","5,000","Rufflet Feather x3,Rookidee Feather x3,Bombirdier Feather x3","$5,000"
114,Shadow Ball,Ghost,Special,80,100,15,https://archives.bulbagarden.net/media/upload/thumb/c/cb/TM114_Thumbnail_SV.png/110px-TM114_Thumbnail_SV.png,"Montenevera (Gym reward),Area Zero","8,000","Gastly Gas x5,Sandygast Sand x3,Sinistea Chip x3","$8,000"
115,Dragon Pulse,Dragon,Special,85,100,10,https://archives.bulbagarden.net/media/upload/thumb/4/44/TM115_Thumbnail_SV.png/110px-TM115_Thumbnail_SV.png,"Dalizapa Passage,North Province (Area One),North Province (Area Two),Fellhorn GorgeTM,Blueberry AcademyID,Canyon BiomeID,Defeat Team Star Boss Ortega (recipe)","8,000","Goomy Goo x5,Swablu Fluff x3,Tatsugiri Scales x3","$8,000"
116,Stealth Rock,Rock,Status,None,Cannot Miss,20,https://archives.bulbagarden.net/media/upload/thumb/2/24/TM116_Thumbnail_SV.png/110px-TM116_Thumbnail_SV.png,"South Province (Area Two),South Province (Area Five),West Province (Area Two),Oni MountainTM","5,000","Rolycoly Coal x3,Rockruff Rock x3","$5,000"
117,Hyper Voice,Normal,Special,90,100,10,https://archives.bulbagarden.net/media/upload/thumb/d/d2/TM117_Thumbnail_SV.png/110px-TM117_Thumbnail_SV.png,"South Province (Area Six),Fellhorn GorgeTM,Blueberry AcademyID,Canyon BiomeID,Defeat Team Star Boss Ortega (recipe)","8,000","Litleo Tuft x5,Tandemaus Fur x3,Skwovet Fur x3","$8,000"
118,Heat Wave,Fire,Special,95,90,10,https://archives.bulbagarden.net/media/upload/thumb/6/6f/TM118_Thumbnail_SV.png/110px-TM118_Thumbnail_SV.png,"Asado Desert,West Paldean Sea,West Province (Area Two),Infernal PassTM,Blueberry AcademyID,Savanna PlazaID,Defeat Team Star Boss Ortega (recipe)","10,000","Growlithe Fur x5,Torkoal Coal x3,Larvesta Fuzz x3","$10,000"
119,Energy Ball,Grass,Special,90,100,10,https://archives.bulbagarden.net/media/upload/thumb/4/4f/TM119_Thumbnail_SV.png/110px-TM119_Thumbnail_SV.png,"Ruchbah Squad's Base,North Province (Area One),West Province (Area One),Reveler's RoadTM,Blueberry AcademyID,Canyon BiomeID,Defeat Team Star Boss Eri (recipe)","10,000","Deerling Hair x5,Applin Juice x3,Bramblin Twig x3","$10,000"
120,Psychic,Psychic,Special,90,100,10,https://archives.bulbagarden.net/media/upload/thumb/3/31/TM120_Thumbnail_SV.png/110px-TM120_Thumbnail_SV.png,Alfornada (Gym reward),"10,000","Rellor Mud x5,Indeedee Fur x3,Ralts Dust x3","$10,000"
121,Heavy Slam,Steel,Physical,None,100,10,https://archives.bulbagarden.net/media/upload/thumb/4/47/TM121_Thumbnail_SV.png/110px-TM121_Thumbnail_SV.png,"Glaseado Mountain,South Province (Area Three),West Province (Area One),Fellhorn GorgeTM,Coastal BiomeID,Defeat Team Star Boss Ortega (recipe)","5,000","Cufant Tarnish x3,Bronzor Fragment x3,Dondozo Whisker x3","$5,000"
122,Encore,Normal,Status,None,100,5,https://archives.bulbagarden.net/media/upload/thumb/a/a0/TM122_Thumbnail_SV.png/110px-TM122_Thumbnail_SV.png,"Levincia,Casseroya Lake,Segin Squad's Base,North Province (Area Three),South Province (Area Four),Infernal PassTM","3,000","Hawlucha Down x3,Slakoth Fur x3","$3,000"
123,Surf,Water,Special,90,100,15,https://archives.bulbagarden.net/media/upload/thumb/f/f3/TM123_Thumbnail_SV.png/110px-TM123_Thumbnail_SV.png,"Levincia,Porto Marinada,South Paldean Sea,Kitakami WildsTM","10,000","Finneon Scales x5,Finizen Mucus x3,Wiglett Sand x3","$8,000"
124,Ice Spinner,Ice,Physical,80,100,15,https://archives.bulbagarden.net/media/upload/thumb/4/45/TM124_Thumbnail_SV.png/110px-TM124_Thumbnail_SV.png,"Glaseado Mountain (Gym reward),Blueberry AcademyID","8,000","Cetoddle Grease x5,Bergmite Ice x3,Frigibax Scales x3","$10,000"
125,Flamethrower,Fire,Special,90,100,15,https://archives.bulbagarden.net/media/upload/thumb/8/87/TM125_Thumbnail_SV.png/110px-TM125_Thumbnail_SV.png,"Glaseado Mountain,East Province (Area One),North Province (Area One),West Province (Area One),Oni's MawTM,Blueberry AcademyID,Coastal BiomeID,Defeat Team Star Boss Eri (recipe)","10,000","Litleo Tuft x5,Houndour Fang x3,Numel Lava x3","$10,000"
126,Thunderbolt,Electric,Special,90,100,15,https://archives.bulbagarden.net/media/upload/thumb/4/49/TM126_Thumbnail_SV.png/110px-TM126_Thumbnail_SV.png,"Caph Squad's Base,Glaseado Mountain,East Province (Area Three),West Province (Area Two),Chilling WaterheadTM,Blueberry AcademyID,Chargestone CavernID,Defeat Team Star Boss Eri (recipe)","10,000","Pachirisu Fur x5,Tadbulb Mucus x3,Pichu Fur x3","$10,000"
127,Play Rough,Fairy,Physical,90,90,10,https://archives.bulbagarden.net/media/upload/thumb/2/2b/TM127_Thumbnail_SV.png/110px-TM127_Thumbnail_SV.png,"East Province (Area One),South Province (Area One),South Province (Area Six),Kitakami WildsTM,Blueberry AcademyID,Canyon BiomeID,Defeat Team Star Boss Eri (recipe)","10,000","Fidough Fur x5,Tandemaus Fur x3,Tinkatink Hair x3","$10,000"
128,Amnesia,Psychic,Status,None,Cannot Miss,20,https://archives.bulbagarden.net/media/upload/thumb/4/40/TM128_Thumbnail_SV.png/110px-TM128_Thumbnail_SV.png,"Mesagoza,East Province (Area Three),North Province (Area Two),South Province (Area Three),Mossui TownTM,Polar BiomeID,Defeat Team Star Boss Mela (recipe)","1,500","Slowpoke Claw x3,Slakoth Fur x3","$1,500"
129,Calm Mind,Psychic,Status,None,Cannot Miss,20,https://archives.bulbagarden.net/media/upload/thumb/6/6c/TM129_Thumbnail_SV.png/110px-TM129_Thumbnail_SV.png,"North Province (Area Two),South Province (Area One),South Province (Area Five),Apple HillsTM,Blueberry AcademyID,Polar BiomeID,Defeat Team Star Boss Atticus (recipe)","3,000","Stantler Hair x3,Indeedee Fur x3","$3,000"
130,Helping Hand,Normal,Status,None,Cannot Miss,20,https://archives.bulbagarden.net/media/upload/thumb/1/10/TM130_Thumbnail_SV.png/110px-TM130_Thumbnail_SV.png,"North Paldean Sea,Segin Squad's Base,South Province (Area Three),West Province (Area One),Kitakami HallTM,Blueberry AcademyID,Savanna BiomeID",400,Eevee Fur x1,$400
131,Pollen Puff,Bug,Special,90,100,15,https://archives.bulbagarden.net/media/upload/thumb/b/ba/TM131_Thumbnail_SV.png/110px-TM131_Thumbnail_SV.png,"Glaseado Mountain,North Province (Area One),West Province (Area Three),Fellhorn GorgeTM,Coastal BiomeID,Defeat Team Star Boss Ortega (recipe)","10,000","Rellor Mud x5,Petilil Leaf x3,Kricketot Shell x3","$10,000"
132,Baton Pass,Normal,Status,None,Cannot Miss,40,https://archives.bulbagarden.net/media/upload/thumb/b/b7/TM132_Thumbnail_SV.png/110px-TM132_Thumbnail_SV.png,"Medali,Asado Desert,Glaseado Mountain,Kitakami HallTM,Mossfell ConfluenceTM,Defeat Team Star Boss Mela (recipe)","3,000","Girafarig Fur x3,Eevee Fur x3","$3,000"
133,Earth Power,Ground,Special,90,100,10,https://archives.bulbagarden.net/media/upload/thumb/e/e1/TM133_Thumbnail_SV.png/110px-TM133_Thumbnail_SV.png,"Area Zero,Asado Desert,Glaseado Mountain,South Province (Area Six),Blueberry AcademyID,Coastal BiomeID,Defeat Team Star Boss Eri (recipe)","10,000","Silicobra Sand x5,Shellos Mucus x3,Barboach Slime x3","$10,000"
134,Reversal,Fighting,Physical,None,100,15,https://archives.bulbagarden.net/media/upload/thumb/4/47/TM134_Thumbnail_SV.png/110px-TM134_Thumbnail_SV.png,"Casseroya Lake,East Province (Area One)","3,000","Falinks Sweat x3,Heracross Claw x3,Mankey Fur x3","$3,000"
135,Ice Beam,Ice,Special,90,100,10,https://archives.bulbagarden.net/media/upload/thumb/2/27/TM135_Thumbnail_SV.png/110px-TM135_Thumbnail_SV.png,"Glaseado Mountain,Socarrat Trail,East Province (Area One),North Province (Area One),West Province (Area One),West Province (Area Three),Timeless WoodsTM,Blueberry AcademyID,Polar BiomeID,Defeat Team Star Boss Eri (recipe)","10,000","Cryogonal Ice x5,Shellder Pearl x3,Delibird Parcel x3","$10,000"
136,Electric Terrain,Electric,Status,None,Cannot Miss,10,https://archives.bulbagarden.net/media/upload/thumb/c/cb/TM136_Thumbnail_SV.png/110px-TM136_Thumbnail_SV.png,"Levincia,Glaseado Mountain,South Province (Area Three),Chargestone CavernID","3,000","Pincurchin Spines x3,Tadbulb Mucus x3,Pawmi Fur x3","$3,000"
137,Grassy Terrain,Grass,Status,None,Cannot Miss,10,https://archives.bulbagarden.net/media/upload/thumb/b/b2/TM137_Thumbnail_SV.png/110px-TM137_Thumbnail_SV.png,"Area Zero,East Province (Area One),East Province (Area Three),South Province (Area Two),West Province (Area One),West Province (Area Two),Kitakami RoadTM,Coastal BiomeID","3,000","Flabébé Pollen x3,Sunkern Leaf x3,Fomantis Leaf x3","$3,000"
138,Psychic Terrain,Psychic,Status,None,Cannot Miss,10,https://archives.bulbagarden.net/media/upload/thumb/b/b0/TM138_Thumbnail_SV.png/110px-TM138_Thumbnail_SV.png,"Area Zero,East Province (Area Two),South Province (Area Four),West Province (Area One),Wistful FieldsTM,Coastal BiomeID","3,000","Slowpoke Claw x3,Indeedee Fur x3,Drowzee Fur x3","$3,000"
139,Misty Terrain,Fairy,Status,None,Cannot Miss,10,https://archives.bulbagarden.net/media/upload/thumb/b/b4/TM139_Thumbnail_SV.png/110px-TM139_Thumbnail_SV.png,"Tagtree Thicket,North Province (Area Two),South Province (Area Four),Timeless WoodsTM,Canyon BiomeID","3,000","Klefki Key x3,Igglybuff Fluff x3,Flabébé Pollen x3","$3,000"
140,Nasty Plot,Dark,Status,None,Cannot Miss,20,https://archives.bulbagarden.net/media/upload/thumb/e/ea/TM140_Thumbnail_SV.png/110px-TM140_Thumbnail_SV.png,"Area Zero,Naranja AcademyS/Uva AcademyV,Kitakami RoadTM,Blueberry AcademyID,Polar BiomeID","5,000","Meowth Fur x3,Spiritomb Fragment x3,Tatsugiri Scales x3","$5,000"
141,Fire Blast,Fire,Special,110,85,5,https://archives.bulbagarden.net/media/upload/thumb/9/93/TM141_Thumbnail_SV.png/110px-TM141_Thumbnail_SV.png,"Casseroya Lake,North Province (Area Two),South Province (Area Five),Fellhorn GorgeTM,Area Zero UnderdepthsID,Blueberry AcademyID,Canyon BiomeID","12,000","Numel Lava x5,Larvesta Fuzz x3,Torkoal Coal x3","$12,000"
142,Hydro Pump,Water,Special,110,80,5,https://archives.bulbagarden.net/media/upload/thumb/d/dd/TM142_Thumbnail_SV.png/110px-TM142_Thumbnail_SV.png,"Area Zero,Casseroya Lake,Fellhorn GorgeTM,Oni MountainTM,Area Zero UnderdepthsID,Blueberry AcademyID,Coastal BiomeID","12,000","Finizen Mucus x5,Finneon Scales x3,Luvdisc Scales x3","$12,000"
143,Blizzard,Ice,Special,110,70,5,https://archives.bulbagarden.net/media/upload/thumb/4/41/TM143_Thumbnail_SV.png/110px-TM143_Thumbnail_SV.png,"Area Zero,Glaseado Mountain,Area Zero UnderdepthsID,Blueberry AcademyID,Polar BiomeID","12,000","Snorunt Fur x5,Snover Berries x3,Cryogonal Ice x3","$12,000"
144,Fire Pledge,Fire,Special,80,100,10,https://archives.bulbagarden.net/media/upload/thumb/9/99/TM144_Thumbnail_SV.png/110px-TM144_Thumbnail_SV.png,"East Paldean Sea,Torchlit LabyrinthID,Defeat Team Star Boss Atticus (recipe)","8,000","Salandit Gas x3,Numel Lava x3,Capsakid Seed x3","$8,000"
145,Water Pledge,Water,Special,80,100,10,https://archives.bulbagarden.net/media/upload/thumb/e/e8/TM145_Thumbnail_SV.png/110px-TM145_Thumbnail_SV.png,"East Paldean Sea,Torchlit LabyrinthID,Defeat Team Star Boss Atticus (recipe)","8,000","Luvdisc Scales x3,Alomomola Mucus x3,Shellder Pearl x3","$8,000"
146,Grass Pledge,Grass,Special,80,100,10,https://archives.bulbagarden.net/media/upload/thumb/2/2e/TM146_Thumbnail_SV.png/110px-TM146_Thumbnail_SV.png,"East Paldean Sea,Torchlit LabyrinthID,Defeat Team Star Boss Atticus (recipe)","8,000","Applin Juice x3,Toedscool Flaps x3,Deerling Hair x3","$8,000"
147,Wild Charge,Electric,Physical,90,100,15,https://archives.bulbagarden.net/media/upload/thumb/9/95/TM147_Thumbnail_SV.png/110px-TM147_Thumbnail_SV.png,"North Province (Area Two),Paradise BarrensTM,Defeat Team Star Boss Eri (recipe)","10,000","Shinx Fang x5,Pichu Fur x3,Tynamo Slime x3","$10,000"
148,Sludge Bomb,Poison,Special,90,100,10,https://archives.bulbagarden.net/media/upload/thumb/6/64/TM148_Thumbnail_SV.png/110px-TM148_Thumbnail_SV.png,"North Province (Area Two),South Province (Area Six),Apple HillsTM,Blueberry AcademyID,Coastal BiomeID,Defeat Team Star Boss Eri (recipe)","10,000","Croagunk Poison x5,Grimer Toxin x3,Foongus Spores x3","$10,000"
149,Earthquake,Ground,Physical,100,100,10,https://archives.bulbagarden.net/media/upload/thumb/f/f0/TM149_Thumbnail_SV.png/110px-TM149_Thumbnail_SV.png,"Cascarrafa,Area Zero,Oni MountainTM,Area Zero UnderdepthsID,Blueberry AcademyID,Canyon BiomeID","12,000","Phanpy Nail x5,Diglett Dirt x3,Barboach Slime x3","$12,000"
150,Stone Edge,Rock,Physical,100,80,5,https://archives.bulbagarden.net/media/upload/thumb/4/4d/TM150_Thumbnail_SV.png/110px-TM150_Thumbnail_SV.png,"Area Zero,North Province (Area One),Paradise BarrensTM,Area Zero UnderdepthsID,Blueberry AcademyID,Canyon BiomeID","12,000","Rolycoly Coal x5,Rockruff Rock x3,Klawf Claw x3","$12,000"
151,Phantom Force,Ghost,Physical,90,100,10,https://archives.bulbagarden.net/media/upload/thumb/9/92/TM151_Thumbnail_SV.png/110px-TM151_Thumbnail_SV.png,"Inlet Grotto,West Paldean Sea,Timeless WoodsTM,Defeat Team Star Boss Eri (recipe)","10,000","Sinistea Chip x5,Shuppet Scrap x3,Greavard Wax x3","$10,000"
152,Giga Impact,Normal,Physical,150,90,5,https://archives.bulbagarden.net/media/upload/thumb/7/7d/TM152_Thumbnail_SV.png/110px-TM152_Thumbnail_SV.png,"Alfornada Cavern,Area Zero,East Paldean Sea,North Province (Area Two),South Province (Area Six),Oni MountainTM","14,000","Tauros Hair x8,Zangoose Claw x5,Slakoth Fur x3","$14,000"
153,Blast Burn,Fire,Special,150,90,5,https://archives.bulbagarden.net/media/upload/thumb/f/ff/TM153_Thumbnail_SV.png/110px-TM153_Thumbnail_SV.png,"North Province (Area One),Savanna BiomeID","14,000","Houndour Fang x8,Charcadet Soot x5,Growlithe Fur x3","$14,000"
154,Hydro Cannon,Water,Special,150,90,5,https://archives.bulbagarden.net/media/upload/thumb/8/86/TM154_Thumbnail_SV.png/110px-TM154_Thumbnail_SV.png,"North Province (Area One),Coastal BiomeID","14,000","Qwilfish Spines x8,Dondozo Whisker x5,Luvdisc Scales x3","$14,000"
155,Frenzy Plant,Grass,Special,150,90,5,https://archives.bulbagarden.net/media/upload/thumb/1/17/TM155_Thumbnail_SV.png/110px-TM155_Thumbnail_SV.png,"North Province (Area One),Canyon BiomeID","14,000","Tropius Leaf x8,Skiddo Leaf x5,Cacnea Needle x3","$14,000"
156,Outrage,Dragon,Physical,120,100,10,https://archives.bulbagarden.net/media/upload/thumb/4/4c/TM156_Thumbnail_SV.png/110px-TM156_Thumbnail_SV.png,"Area Zero,North Province (Area Two),Area Zero UnderdepthsID,Blueberry AcademyID","12,000","Axew Scales x5,Dratini Scales x3,Frigibax Scales x3","$12,000"
157,Overheat,Fire,Special,130,90,5,https://archives.bulbagarden.net/media/upload/thumb/a/a8/TM157_Thumbnail_SV.png/110px-TM157_Thumbnail_SV.png,"Alfornada Cavern,Glaseado Mountain,Blueberry AcademyID","12,000","Litleo Tuft x5,Numel Lava x3,Capsakid Seed x3","$12,000"
158,Focus Blast,Fighting,Special,120,70,5,https://archives.bulbagarden.net/media/upload/thumb/a/ae/TM158_Thumbnail_SV.png/110px-TM158_Thumbnail_SV.png,"Alfornada,Alfornada Cavern,Area Zero,West Province (Area One),Kitakami WildsTM,Blueberry AcademyID,Canyon BiomeID","12,000","Flamigo Down x5,Meditite Sweat x3,Impidimp Hair x3","$12,000"
